----------------------------------------------------------------------------------------------------
                              INDIANA -- INDISTINGUISHABILITY ANALYSIS                              

                              INDIANA -- INDISTINGUISHABILITY ANALYSIS                              

                                      Ruhr-Universität Bochum                                      
                              Pascal Sasdrich (pascal.sasdrich@rub.de)                              
                        Jan Richter-Brockmann (jan.richter-brockmann@rub.de)                        

                                         Copyright (c) 2025                                         
                                           Pascal Sasdrich                                          
                                        Jan Richter-Brockmann                                       

                                         All rights reserved                                       
----------------------------------------------------------------------------------------------------


  TIME [s]    SERVICE          CONFIGURATION         INFO: CELL LIBRARY
    12.266    ANALYZER         INDIANA               failing probe combinations:
    12.266    ANALYZER         INDIANA               	total : 0
    12.266    ANALYZER         INDIANA               	first : - 
    12.266    ANALYZER         INDIANA               Verified on core 4
----------------------------------------------------------------------------------------------------
    12.266    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
    12.286    ANALYZER         INDIANA               module: virtual_module_306
    12.286    ANALYZER         INDIANA               model parameters:
    12.287    ANALYZER         INDIANA               	glitches    : yes
    12.287    ANALYZER         INDIANA               	transitions : no
    12.287    ANALYZER         INDIANA               	couplings   : no
    12.287    ANALYZER         INDIANA               verification:
    12.287    ANALYZER         INDIANA               	assuming : d ≤ 2
    12.287    ANALYZER         INDIANA               	verified : d ≤ 2
    12.287    ANALYZER         INDIANA               failing probe combinations:
    12.287    ANALYZER         INDIANA               	total : 0
    12.287    ANALYZER         INDIANA               	first : - 
    12.287    ANALYZER         INDIANA               Verified on core 7
----------------------------------------------------------------------------------------------------
    12.287    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
    12.297    ANALYZER         INDIANA               module: virtual_module_313
    12.297    ANALYZER         INDIANA               model parameters:
    12.297    ANALYZER         INDIANA               	glitches    : yes
    12.297    ANALYZER         INDIANA               	transitions : no
    12.297    ANALYZER         INDIANA               	couplings   : no
    12.297    ANALYZER         INDIANA               verification:
    12.297    ANALYZER         INDIANA               	assuming : d ≤ 2
    12.297    ANALYZER         INDIANA               	verified : d ≤ 2
    12.297    ANALYZER         INDIANA               failing probe combinations:
    12.297    ANALYZER         INDIANA               	total : 0
    12.297    ANALYZER         INDIANA               	first : - 
    12.297    ANALYZER         INDIANA               Verified on core 11
----------------------------------------------------------------------------------------------------
    12.297    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
    12.310    ANALYZER         INDIANA               module: virtual_module_299
    12.311    ANALYZER         INDIANA               model parameters:
    12.311    ANALYZER         INDIANA               	glitches    : yes
    12.311    ANALYZER         INDIANA               	transitions : no
    12.311    ANALYZER         INDIANA               	couplings   : no
    12.311    ANALYZER         INDIANA               verification:
    12.311    ANALYZER         INDIANA               	assuming : d ≤ 2
    12.311    ANALYZER         INDIANA               	verified : d ≤ 2
    12.311    ANALYZER         INDIANA               failing probe combinations:
    12.311    ANALYZER         INDIANA               	total : 0
    12.311    ANALYZER         INDIANA               	first : - 
    12.311    ANALYZER         INDIANA               Verified on core 14
----------------------------------------------------------------------------------------------------
    12.311    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
    13.311    ANALYZER         INDIANA               module: virtual_module_314
    13.311    ANALYZER         INDIANA               model parameters:
    13.312    ANALYZER         INDIANA               	glitches    : yes
    13.312    ANALYZER         INDIANA               	transitions : no
    13.312    ANALYZER         INDIANA               	couplings   : no
    13.312    ANALYZER         INDIANA               verification:
    13.312    ANALYZER         INDIANA               	assuming : d ≤ 2
    13.312    ANALYZER         INDIANA               	verified : d ≤ 2
    13.313    ANALYZER         INDIANA               failing probe combinations:
    13.313    ANALYZER         INDIANA               	total : 0
    13.313    ANALYZER         INDIANA               	first : - 
    13.313    ANALYZER         INDIANA               Verified on core 14
----------------------------------------------------------------------------------------------------
    13.313    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
    13.314    ANALYZER         INDIANA               module: virtual_module_315
    13.314    ANALYZER         INDIANA               model parameters:
    13.314    ANALYZER         INDIANA               	glitches    : yes
    13.314    ANALYZER         INDIANA               	transitions : no
    13.314    ANALYZER         INDIANA               	couplings   : no
    13.314    ANALYZER         INDIANA               verification:
